AreaID,CrimeCode,VictimAge
7,420,39
7,420,39
7,420,39
8,420,39
8,420,39
8,420,39
8,420,39
8,420,39
8,420,39
8,420,39
8,420,39
8,420,39
8,420,39
8,420,39
8,420,39
9,420,39
9,420,39
9,420,39
9,420,39
9,420,39
9,420,39
9,420,39
9,420,39
9,420,39
9,420,39
9,420,39
9,420,39
9,420,39
9,420,39
9,420,39
9,420,39
9,420,39
9,420,39
5,421,39
5,421,39
5,421,39
3,434,39
5,434,39
5,434,39
7,434,39
7,434,39
5,437,39
6,438,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
1,440,39
2,440,39
2,440,39
2,440,39
2,440,39
2,440,39
2,440,39
2,440,39
2,440,39
2,440,39
2,440,39
2,440,39
2,440,39
2,440,39
2,440,39
2,440,39
2,440,39
2,440,39
2,440,39
2,440,39
3,440,39
3,440,39
3,440,39
3,440,39
3,440,39
3,440,39
3,440,39
3,440,39
3,440,39
3,440,39
3,440,39
3,440,39
3,440,39
3,440,39
3,440,39
3,440,39
3,440,39
3,440,39
3,440,39
3,440,39
3,440,39
3,440,39
4,440,39
4,440,39
4,440,39
4,440,39
4,440,39
4,440,39
4,440,39
4,440,39
4,440,39
4,440,39
4,440,39
4,440,39
4,440,39
5,440,39
5,440,39
5,440,39
5,440,39
5,440,39
5,440,39
5,440,39
5,440,39
5,440,39
5,440,39
5,440,39
5,440,39
5,440,39
5,440,39
5,440,39
5,440,39
5,440,39
6,440,39
6,440,39
6,440,39
6,440,39
6,440,39
6,440,39
6,440,39
6,440,39
6,440,39
6,440,39
6,440,39
6,440,39
6,440,39
6,440,39
6,440,39
6,440,39
6,440,39
6,440,39
6,440,39
6,440,39
6,440,39
6,440,39
7,440,39
7,440,39
7,440,39
7,440,39
7,440,39
7,440,39
7,440,39
7,440,39
7,440,39
7,440,39
7,440,39
7,440,39
7,440,39
7,440,39
7,440,39
7,440,39
7,440,39
7,440,39
7,440,39
7,440,39
7,440,39
7,440,39
7,440,39
7,440,39
8,440,39
8,440,39
8,440,39
8,440,39
8,440,39
8,440,39
8,440,39
8,440,39
8,440,39
8,440,39
8,440,39
8,440,39
8,440,39
8,440,39
8,440,39
8,440,39
8,440,39
8,440,39
8,440,39
8,440,39
8,440,39
9,440,39
9,440,39
9,440,39
9,440,39
9,440,39
9,440,39
9,440,39
9,440,39
9,440,39
9,440,39
9,440,39
9,440,39
9,440,39
9,440,39
9,440,39
9,440,39
9,440,39
9,440,39
9,440,39
9,440,39
9,440,39
9,440,39
9,440,39
9,440,39
9,440,39
9,440,39
10,440,39
10,440,39
10,440,39
13,440,39
13,440,39
6,441,39
7,441,39
1,442,39
1,442,39
1,442,39
1,442,39
1,442,39
1,442,39
1,442,39
1,442,39
1,442,39
1,442,39
1,442,39
1,442,39
1,442,39
1,442,39
1,442,39
3,442,39
3,442,39
3,442,39
7,442,39
7,442,39
7,442,39
8,442,39
8,442,39
9,442,39
9,442,39
9,442,39
9,442,39
9,442,39
9,442,39
9,442,39
1,480,39
1,480,39
1,480,39
1,480,39
1,480,39
1,480,39
1,480,39
1,480,39
1,480,39
1,480,39
1,480,39
1,480,39
1,480,39
2,480,39
2,480,39
2,480,39
2,480,39
2,480,39
3,480,39
3,480,39
4,480,39
5,480,39
6,480,39
6,480,39
6,480,39
6,480,39
7,480,39
7,480,39
7,480,39
7,480,39
7,480,39
8,480,39
8,480,39
8,480,39
8,480,39
8,480,39
8,480,39
8,480,39
8,480,39
9,480,39
9,480,39
9,480,39
9,480,39
2,520,39
3,520,39
5,520,39
6,520,39
7,520,39
9,520,39
1,623,39
1,623,39
1,623,39
2,623,39
5,623,39
6,623,39
9,623,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
1,624,39
2,624,39
2,624,39
2,624,39
2,624,39
2,624,39
2,624,39
2,624,39
2,624,39
2,624,39
2,624,39
2,624,39
2,624,39
2,624,39
2,624,39
2,624,39
2,624,39
2,624,39
2,624,39
2,624,39
2,624,39
2,624,39
2,624,39
2,624,39
2,624,39
2,624,39
2,624,39
2,624,39
2,624,39
2,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
3,624,39
4,624,39
4,624,39
4,624,39
4,624,39
4,624,39
4,624,39
4,624,39
4,624,39
4,624,39
4,624,39
4,624,39
4,624,39
4,624,39
4,624,39
4,624,39
4,624,39
4,624,39
4,624,39
4,624,39
4,624,39
4,624,39
5,624,39
5,624,39
5,624,39
5,624,39
5,624,39
5,624,39
5,624,39
5,624,39
5,624,39
5,624,39
5,624,39
5,624,39
5,624,39
5,624,39
5,624,39
5,624,39
5,624,39
5,624,39
5,624,39
5,624,39
5,624,39
5,624,39
5,624,39
5,624,39
6,624,39
6,624,39
6,624,39
6,624,39
6,624,39
6,624,39
6,624,39
6,624,39
6,624,39
6,624,39
6,624,39
6,624,39
6,624,39
6,624,39
6,624,39
6,624,39
6,624,39
6,624,39
6,624,39
6,624,39
6,624,39
6,624,39
6,624,39
6,624,39
6,624,39
6,624,39
6,624,39
6,624,39
6,624,39
6,624,39
6,624,39
6,624,39
6,624,39
6,624,39
6,624,39
6,624,39
7,624,39
7,624,39
7,624,39
7,624,39
7,624,39
7,624,39
7,624,39
7,624,39
7,624,39
7,624,39
7,624,39
7,624,39
7,624,39
7,624,39
7,624,39
7,624,39
7,624,39
7,624,39
7,624,39
7,624,39
7,624,39
7,624,39
7,624,39
7,624,39
8,624,39
8,624,39
8,624,39
8,624,39
8,624,39
8,624,39
8,624,39
8,624,39
8,624,39
8,624,39
8,624,39
8,624,39
8,624,39
8,624,39
8,624,39
8,624,39
8,624,39
8,624,39
8,624,39
8,624,39
9,624,39
9,624,39
9,624,39
9,624,39
9,624,39
9,624,39
9,624,39
9,624,39
9,624,39
9,624,39
9,624,39
9,624,39
9,624,39
9,624,39
9,624,39
9,624,39
9,624,39
9,624,39
9,624,39
9,624,39
9,624,39
9,624,39
9,624,39
9,624,39
9,624,39
9,624,39
9,624,39
12,624,39
13,624,39
1,625,39
1,625,39
4,625,39
4,625,39
4,625,39
4,625,39
4,625,39
5,625,39
7,625,39
8,625,39
8,625,39
9,625,39
1,626,39
1,626,39
1,626,39
1,626,39
1,626,39
1,626,39
1,626,39
1,626,39
1,626,39
1,626,39
1,626,39
1,626,39
1,626,39
1,626,39
1,626,39
1,626,39
1,626,39
1,626,39
1,626,39
2,626,39
2,626,39
2,626,39
2,626,39
2,626,39
2,626,39
2,626,39
2,626,39
2,626,39
2,626,39
2,626,39
2,626,39
2,626,39
2,626,39
2,626,39
3,626,39
3,626,39
3,626,39
3,626,39
3,626,39
3,626,39
3,626,39
3,626,39
3,626,39
3,626,39
3,626,39
3,626,39
3,626,39
3,626,39
3,626,39
3,626,39
3,626,39
3,626,39
3,626,39
3,626,39
3,626,39
3,626,39
3,626,39
3,626,39
3,626,39
3,626,39
3,626,39
3,626,39
3,626,39
3,626,39
3,626,39
3,626,39
3,626,39
3,626,39
3,626,39
3,626,39
4,626,39
4,626,39
4,626,39
4,626,39
4,626,39
4,626,39
4,626,39
4,626,39
4,626,39
4,626,39
4,626,39
4,626,39
4,626,39
4,626,39
4,626,39
4,626,39
4,626,39
4,626,39
4,626,39
4,626,39
4,626,39
4,626,39
4,626,39
4,626,39
4,626,39
4,626,39
4,626,39
4,626,39
4,626,39
4,626,39
4,626,39
4,626,39
4,626,39
4,626,39
4,626,39
5,626,39
5,626,39
5,626,39
5,626,39
5,626,39
5,626,39
5,626,39
5,626,39
5,626,39
5,626,39
5,626,39
5,626,39
5,626,39
5,626,39
5,626,39
5,626,39
5,626,39
5,626,39
5,626,39
5,626,39
5,626,39
5,626,39
5,626,39
5,626,39
6,626,39
6,626,39
6,626,39
6,626,39
6,626,39
6,626,39
6,626,39
6,626,39
6,626,39
6,626,39
6,626,39
6,626,39
6,626,39
6,626,39
6,626,39
6,626,39
6,626,39
6,626,39
6,626,39
6,626,39
6,626,39
6,626,39
7,626,39
7,626,39
7,626,39
7,626,39
7,626,39
7,626,39
7,626,39
7,626,39
7,626,39
7,626,39
7,626,39
8,626,39
8,626,39
8,626,39
8,626,39
8,626,39
8,626,39
8,626,39
8,626,39
8,626,39
8,626,39
8,626,39
9,626,39
9,626,39
9,626,39
9,626,39
9,626,39
9,626,39
9,626,39
9,626,39
9,626,39
9,626,39
9,626,39
9,626,39
9,626,39
9,626,39
9,626,39
9,626,39
9,626,39
9,626,39
9,626,39
9,626,39
9,626,39
9,626,39
9,626,39
9,626,39
9,626,39
9,626,39
9,626,39
9,626,39
9,626,39
9,626,39
12,626,39
13,626,39
13,626,39
6,647,39
8,647,39
2,648,39
4,648,39
9,648,39
9,648,39
1,649,39
3,649,39
4,649,39
6,649,39
7,649,39
9,649,39
9,649,39
9,649,39
9,649,39
8,651,39
3,654,39
1,661,39
6,661,39
7,661,39
8,661,39
1,662,39
2,662,39
2,662,39
2,662,39
2,662,39
3,662,39
3,662,39
5,662,39
6,662,39
6,662,39
7,662,39
7,662,39
8,662,39
8,662,39
8,662,39
1,664,39
1,664,39
2,664,39
2,664,39
4,664,39
5,664,39
6,664,39
6,664,39
7,664,39
8,664,39
6,666,39
7,668,39
1,740,39
1,740,39
1,740,39
1,740,39
1,740,39
1,740,39
1,740,39
1,740,39
1,740,39
1,740,39
1,740,39
1,740,39
1,740,39
1,740,39
1,740,39
1,740,39
1,740,39
1,740,39
1,740,39
1,740,39
1,740,39
1,740,39
1,740,39
1,740,39
1,740,39
2,740,39
2,740,39
2,740,39
2,740,39
2,740,39
2,740,39
2,740,39
2,740,39
2,740,39
2,740,39
2,740,39
2,740,39
3,740,39
3,740,39
3,740,39
3,740,39
3,740,39
3,740,39
3,740,39
3,740,39
3,740,39
3,740,39
3,740,39
3,740,39
3,740,39
3,740,39
3,740,39
3,740,39
3,740,39
3,740,39
3,740,39
3,740,39
3,740,39
3,740,39
3,740,39
3,740,39
3,740,39
3,740,39
3,740,39
3,740,39
3,740,39
3,740,39
4,740,39
4,740,39
4,740,39
4,740,39
4,740,39
4,740,39
4,740,39
4,740,39
4,740,39
4,740,39
4,740,39
4,740,39
4,740,39
4,740,39
4,740,39
4,740,39
5,740,39
5,740,39
5,740,39
5,740,39
5,740,39
5,740,39
5,740,39
5,740,39
5,740,39
5,740,39
5,740,39
5,740,39
5,740,39
5,740,39
5,740,39
5,740,39
5,740,39
5,740,39
5,740,39
6,740,39
6,740,39
6,740,39
6,740,39
6,740,39
6,740,39
6,740,39
6,740,39
6,740,39
6,740,39
6,740,39
6,740,39
6,740,39
6,740,39
6,740,39
6,740,39
6,740,39
6,740,39
6,740,39
6,740,39
6,740,39
6,740,39
7,740,39
7,740,39
7,740,39
7,740,39
7,740,39
7,740,39
7,740,39
7,740,39
7,740,39
7,740,39
7,740,39
7,740,39
7,740,39
7,740,39
7,740,39
7,740,39
7,740,39
8,740,39
8,740,39
8,740,39
8,740,39
8,740,39
8,740,39
8,740,39
8,740,39
8,740,39
8,740,39
9,740,39
9,740,39
9,740,39
9,740,39
9,740,39
9,740,39
9,740,39
9,740,39
9,740,39
9,740,39
9,740,39
9,740,39
9,740,39
9,740,39
9,740,39
9,740,39
9,740,39
9,740,39
9,740,39
9,740,39
9,740,39
9,740,39
9,740,39
9,740,39
9,740,39
9,740,39
9,740,39
9,740,39
10,740,39
13,740,39
20,740,39
20,740,39
20,740,39
1,745,39
1,745,39
1,745,39
1,745,39
1,745,39
1,745,39
1,745,39
1,745,39
1,745,39
1,745,39
1,745,39
1,745,39
1,745,39
2,745,39
2,745,39
2,745,39
2,745,39
2,745,39
2,745,39
2,745,39
2,745,39
2,745,39
3,745,39
3,745,39
3,745,39
3,745,39
3,745,39
3,745,39
3,745,39
3,745,39
3,745,39
3,745,39
3,745,39
3,745,39
3,745,39
3,745,39
3,745,39
3,745,39
3,745,39
4,745,39
4,745,39
4,745,39
4,745,39
4,745,39
4,745,39
4,745,39
4,745,39
4,745,39
4,745,39
4,745,39
4,745,39
4,745,39
5,745,39
5,745,39
5,745,39
5,745,39
5,745,39
5,745,39
5,745,39
5,745,39
5,745,39
5,745,39
5,745,39
5,745,39
5,745,39
5,745,39
6,745,39
6,745,39
6,745,39
6,745,39
6,745,39
6,745,39
6,745,39
6,745,39
6,745,39
6,745,39
6,745,39
6,745,39
7,745,39
7,745,39
7,745,39
7,745,39
7,745,39
7,745,39
7,745,39
7,745,39
7,745,39
7,745,39
7,745,39
7,745,39
7,745,39
7,745,39
7,745,39
7,745,39
7,745,39
8,745,39
8,745,39
8,745,39
8,745,39
8,745,39
8,745,39
8,745,39
9,745,39
9,745,39
9,745,39
9,745,39
9,745,39
9,745,39
9,745,39
9,745,39
9,745,39
12,745,39
13,745,39
1,761,39
1,761,39
1,761,39
1,761,39
1,761,39
1,761,39
2,761,39
2,761,39
2,761,39
2,761,39
2,761,39
2,761,39
3,761,39
3,761,39
3,761,39
3,761,39
3,761,39
3,761,39
3,761,39
4,761,39
4,761,39
4,761,39
4,761,39
4,761,39
5,761,39
6,761,39
6,761,39
6,761,39
6,761,39
6,761,39
6,761,39
6,761,39
6,761,39
7,761,39
7,761,39
7,761,39
7,761,39
7,761,39
7,761,39
8,761,39
9,761,39
9,761,39
9,761,39
9,761,39
9,761,39
9,761,39
9,761,39
12,761,39
12,761,39
6,762,39
8,762,39
7,763,39
8,763,39
6,805,39
1,815,39
3,815,39
6,815,39
6,815,39
9,815,39
1,820,39
5,820,39
6,820,39
7,820,39
9,820,39
2,821,39
4,821,39
2,850,39
5,850,39
6,850,39
7,850,39
9,850,39
1,860,39
1,860,39
1,860,39
2,860,39
2,860,39
3,860,39
4,860,39
4,860,39
6,860,39
6,860,39
7,860,39
4,886,39
5,886,39
7,886,39
8,886,39
8,886,39
1,888,39
1,888,39
1,888,39
2,888,39
3,888,39
3,888,39
3,888,39
3,888,39
4,888,39
5,888,39
5,888,39
5,888,39
5,888,39
5,888,39
5,888,39
6,888,39
6,888,39
7,888,39
7,888,39
7,888,39
7,888,39
7,888,39
7,888,39
7,888,39
8,888,39
8,888,39
9,888,39
9,888,39
9,888,39
9,888,39
9,888,39
1,900,39
1,900,39
1,900,39
1,900,39
1,900,39
1,900,39
2,900,39
2,900,39
3,900,39
3,900,39
3,900,39
3,900,39
3,900,39
3,900,39
3,900,39
3,900,39
3,900,39
4,900,39
5,900,39
5,900,39
5,900,39
6,900,39
6,900,39
7,900,39
7,900,39
7,900,39
7,900,39
8,900,39
8,900,39
8,900,39
9,900,39
9,900,39
9,900,39
9,900,39
11,900,39
1,901,39
1,901,39
1,901,39
1,901,39
1,901,39
2,901,39
2,901,39
2,901,39
3,901,39
3,901,39
3,901,39
4,901,39
4,901,39
4,901,39
4,901,39
5,901,39
5,901,39
5,901,39
6,901,39
6,901,39
6,901,39
6,901,39
6,901,39
6,901,39
7,901,39
8,901,39
9,901,39
9,901,39
9,901,39
9,901,39
1,902,39
2,902,39
6,902,39
6,902,39
1,903,39
1,903,39
3,903,39
4,903,39
5,903,39
6,903,39
9,903,39
6,910,39
8,910,39
3,922,39
1,930,39
1,930,39
1,930,39
1,930,39
1,930,39
1,930,39
1,930,39
1,930,39
1,930,39
1,930,39
1,930,39
1,930,39
1,930,39
1,930,39
2,930,39
2,930,39
2,930,39
2,930,39
2,930,39
2,930,39
2,930,39
2,930,39
2,930,39
3,930,39
3,930,39
3,930,39
3,930,39
3,930,39
3,930,39
3,930,39
3,930,39
3,930,39
3,930,39
3,930,39
3,930,39
3,930,39
3,930,39
3,930,39
4,930,39
4,930,39
4,930,39
4,930,39
4,930,39
4,930,39
4,930,39
4,930,39
4,930,39
4,930,39
5,930,39
5,930,39
5,930,39
5,930,39
5,930,39
5,930,39
5,930,39
6,930,39
6,930,39
6,930,39
6,930,39
6,930,39
6,930,39
6,930,39
7,930,39
7,930,39
7,930,39
7,930,39
7,930,39
7,930,39
7,930,39
7,930,39
7,930,39
7,930,39
7,930,39
7,930,39
7,930,39
7,930,39
7,930,39
8,930,39
8,930,39
8,930,39
8,930,39
9,930,39
9,930,39
9,930,39
9,930,39
12,930,39
6,931,39
3,932,39
7,932,39
9,932,39
3,933,39
7,933,39
1,940,39
3,940,39
6,940,39
7,940,39
8,940,39
1,946,39
1,946,39
1,946,39
3,946,39
3,946,39
3,946,39
5,946,39
6,946,39
6,946,39
6,946,39
6,946,39
6,946,39
8,946,39
1,951,39
7,951,39
9,951,39
1,956,39
1,956,39
1,956,39
1,956,39
1,956,39
2,956,39
2,956,39
2,956,39
2,956,39
3,956,39
3,956,39
3,956,39
4,956,39
4,956,39
6,956,39
6,956,39
6,956,39
6,956,39
7,956,39
7,956,39
7,956,39
8,956,39
9,956,39
9,956,39
9,956,39
12,956,39
2,110,38
2,110,38
3,110,38
5,110,38
7,110,38
9,110,38
20,110,38
1,121,38
2,121,38
3,121,38
3,121,38
4,121,38
4,121,38
5,121,38
5,121,38
5,121,38
6,121,38
7,121,38
7,121,38
8,121,38
6,122,38
1,210,38
1,210,38
1,210,38
1,210,38
1,210,38
1,210,38
1,210,38
1,210,38
1,210,38
1,210,38
1,210,38
1,210,38
1,210,38
1,210,38
1,210,38
1,210,38
1,210,38
1,210,38
1,210,38
1,210,38
1,210,38
1,210,38
1,210,38
2,210,38
2,210,38
2,210,38
2,210,38
2,210,38
2,210,38
2,210,38
2,210,38
2,210,38
2,210,38
2,210,38
2,210,38
3,210,38
3,210,38
3,210,38
3,210,38
3,210,38
3,210,38
3,210,38
3,210,38
3,210,38
3,210,38
3,210,38
3,210,38
3,210,38
3,210,38
4,210,38
4,210,38
4,210,38
4,210,38
4,210,38
4,210,38
4,210,38
5,210,38
5,210,38
5,210,38
5,210,38
5,210,38
5,210,38
6,210,38
6,210,38
6,210,38
6,210,38
6,210,38
6,210,38
6,210,38
6,210,38
6,210,38
6,210,38
6,210,38
6,210,38
7,210,38
7,210,38
7,210,38
8,210,38
8,210,38
8,210,38
8,210,38
8,210,38
9,210,38
9,210,38
9,210,38
9,210,38
9,210,38
9,210,38
9,210,38
9,210,38
9,210,38
9,210,38
9,210,38
9,210,38
11,210,38
12,210,38
13,210,38
15,210,38
20,210,38
1,220,38
2,220,38
3,220,38
3,220,38
3,220,38
3,220,38
3,220,38
3,220,38
4,220,38
4,220,38
6,220,38
7,220,38
7,220,38
7,220,38
7,220,38
7,220,38
9,220,38
9,220,38
9,220,38
9,220,38
9,220,38
1,230,38
1,230,38
1,230,38
1,230,38
1,230,38
1,230,38
1,230,38
1,230,38
1,230,38
1,230,38
1,230,38
1,230,38
1,230,38
1,230,38
1,230,38
1,230,38
1,230,38
1,230,38
1,230,38
1,230,38
2,230,38
2,230,38
2,230,38
2,230,38
2,230,38
2,230,38
2,230,38
2,230,38
2,230,38
2,230,38
2,230,38
2,230,38
2,230,38
2,230,38
2,230,38
2,230,38
2,230,38
2,230,38
2,230,38
2,230,38
2,230,38
2,230,38
2,230,38
2,230,38
2,230,38
2,230,38
3,230,38
3,230,38
3,230,38
3,230,38
3,230,38
3,230,38
3,230,38
3,230,38
3,230,38
3,230,38
3,230,38
3,230,38
3,230,38
3,230,38
3,230,38
3,230,38
3,230,38
3,230,38
3,230,38
3,230,38
3,230,38
3,230,38
3,230,38
3,230,38
3,230,38
3,230,38
3,230,38
3,230,38
3,230,38
3,230,38
3,230,38
4,230,38
4,230,38
4,230,38
4,230,38
4,230,38
4,230,38
4,230,38
4,230,38
4,230,38
4,230,38
4,230,38
4,230,38
5,230,38
5,230,38
5,230,38
5,230,38
5,230,38
5,230,38
5,230,38
5,230,38
5,230,38
5,230,38
5,230,38
6,230,38
6,230,38
6,230,38
6,230,38
6,230,38
6,230,38
6,230,38
6,230,38
6,230,38
6,230,38
6,230,38
6,230,38
6,230,38
6,230,38
6,230,38
6,230,38
6,230,38
6,230,38
6,230,38
6,230,38
7,230,38
7,230,38
7,230,38
7,230,38
7,230,38
7,230,38
7,230,38
8,230,38
8,230,38
8,230,38
8,230,38
8,230,38
9,230,38
9,230,38
9,230,38
9,230,38
9,230,38
9,230,38
9,230,38
9,230,38
9,230,38
9,230,38
12,230,38
1,236,38
1,236,38
1,236,38
1,236,38
1,236,38
1,236,38
2,236,38
2,236,38
2,236,38
2,236,38
2,236,38
2,236,38
3,236,38
3,236,38
3,236,38
3,236,38
3,236,38
3,236,38
3,236,38
4,236,38
4,236,38
4,236,38
4,236,38
4,236,38
4,236,38
4,236,38
4,236,38
5,236,38
6,236,38
6,236,38
6,236,38
7,236,38
7,236,38
8,236,38
8,236,38
8,236,38
9,236,38
9,236,38
9,236,38
9,236,38
1,310,38
1,310,38
1,310,38
1,310,38
1,310,38
1,310,38
1,310,38
1,310,38
1,310,38
1,310,38
1,310,38
2,310,38
2,310,38
2,310,38
2,310,38
2,310,38
2,310,38
2,310,38
2,310,38
2,310,38
2,310,38
3,310,38
3,310,38
3,310,38
3,310,38
3,310,38
3,310,38
3,310,38
3,310,38
3,310,38
3,310,38
3,310,38
3,310,38
3,310,38
3,310,38
3,310,38
3,310,38
3,310,38
3,310,38
3,310,38
4,310,38
4,310,38
4,310,38
4,310,38
4,310,38
4,310,38
4,310,38
4,310,38
5,310,38
5,310,38
5,310,38
5,310,38
5,310,38
5,310,38
5,310,38
5,310,38
5,310,38
5,310,38
6,310,38
6,310,38
6,310,38
6,310,38
6,310,38
6,310,38
6,310,38
6,310,38
6,310,38
6,310,38
6,310,38
6,310,38
6,310,38
6,310,38
6,310,38
6,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
7,310,38
8,310,38
8,310,38
8,310,38
8,310,38
8,310,38
8,310,38
8,310,38
8,310,38
8,310,38
8,310,38
8,310,38
8,310,38
8,310,38
8,310,38
8,310,38
8,310,38
8,310,38
8,310,38
8,310,38
8,310,38
8,310,38
8,310,38
8,310,38
8,310,38
8,310,38
8,310,38
8,310,38
9,310,38
9,310,38
9,310,38
9,310,38
9,310,38
9,310,38
9,310,38
9,310,38
9,310,38
9,310,38
9,310,38
9,310,38
9,310,38
9,310,38
9,310,38
9,310,38
9,310,38
9,310,38
9,310,38
11,310,38
3,320,38
4,320,38
4,320,38
5,320,38
7,320,38
7,320,38
8,320,38
8,320,38
8,320,38
8,320,38
9,320,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
1,330,38
2,330,38
2,330,38
2,330,38
2,330,38
2,330,38
2,330,38
2,330,38
2,330,38
2,330,38
2,330,38
2,330,38
2,330,38
2,330,38
2,330,38
2,330,38
2,330,38
2,330,38
2,330,38
2,330,38
2,330,38
2,330,38
2,330,38
2,330,38
2,330,38
2,330,38
2,330,38
2,330,38
2,330,38
2,330,38
2,330,38
2,330,38
2,330,38
2,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
3,330,38
4,330,38
4,330,38
4,330,38
4,330,38
4,330,38
4,330,38
4,330,38
4,330,38
4,330,38
4,330,38
4,330,38
4,330,38
4,330,38
4,330,38
4,330,38
4,330,38
4,330,38
4,330,38
4,330,38
4,330,38
4,330,38
4,330,38
4,330,38
4,330,38
5,330,38
5,330,38
5,330,38
5,330,38
5,330,38
5,330,38
5,330,38
5,330,38
5,330,38
5,330,38
5,330,38
5,330,38
5,330,38
5,330,38
5,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
6,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
7,330,38
8,330,38
8,330,38
8,330,38
8,330,38
8,330,38
8,330,38
8,330,38
8,330,38
8,330,38
8,330,38
8,330,38
8,330,38
8,330,38
8,330,38
